>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  571s| 64100 | 64101 |  6200k|  96.7 | 899M|  37 |  34 | 401 | 300 | 401 | 354 |  24k| 538 | 889 | 2.959730e+00 | 5.423054e+00 |  83.23%
  572s| 64200 | 64201 |  6206k|  96.6 | 900M|  37 |  66 | 401 | 300 | 401 | 346 |  24k| 538 | 889 | 2.960117e+00 | 5.423054e+00 |  83.20%
  572s| 64300 | 64301 |  6213k|  96.6 | 901M|  37 |  69 | 401 | 300 | 401 | 347 |  24k| 538 | 889 | 2.960119e+00 | 5.423054e+00 |  83.20%
  573s| 64400 | 64401 |  6218k|  96.5 | 902M|  37 |  64 | 401 | 300 | 401 | 358 |  24k| 539 | 891 | 2.960448e+00 | 5.423054e+00 |  83.18%
  574s| 64500 | 64501 |  6226k|  96.5 | 903M|  37 |  66 | 401 | 300 | 401 | 346 |  24k| 540 | 891 | 2.960737e+00 | 5.423054e+00 |  83.17%
  574s| 64600 | 64601 |  6231k|  96.4 | 903M|  37 |  62 | 401 | 300 | 401 | 347 |  24k| 542 | 891 | 2.961042e+00 | 5.423054e+00 |  83.15%
  575s| 64700 | 64701 |  6237k|  96.4 | 906M|  37 |  76 | 401 | 300 | 401 | 336 |  24k| 542 | 891 | 2.961069e+00 | 5.423054e+00 |  83.15%
  575s| 64800 | 64801 |  6244k|  96.3 | 907M|  37 |  56 | 401 | 300 | 401 | 350 |  24k| 542 | 891 | 2.961298e+00 | 5.423054e+00 |  83.13%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  576s| 64900 | 64901 |  6252k|  96.3 | 908M|  37 |  51 | 401 | 300 | 401 | 349 |  24k| 542 | 891 | 2.961467e+00 | 5.423054e+00 |  83.12%
  576s| 65000 | 65001 |  6258k|  96.3 | 909M|  37 |  59 | 401 | 300 | 401 | 342 |  24k| 544 | 891 | 2.961623e+00 | 5.423054e+00 |  83.11%
  577s| 65100 | 65101 |  6266k|  96.2 | 909M|  37 |  62 | 401 | 300 | 401 | 345 |  24k| 547 | 891 | 2.961820e+00 | 5.423054e+00 |  83.10%
  577s| 65200 | 65201 |  6273k|  96.2 | 911M|  37 |  67 | 401 | 300 | 401 | 359 |  24k| 549 | 891 | 2.961820e+00 | 5.423054e+00 |  83.10%
  578s| 65300 | 65301 |  6280k|  96.1 | 913M|  37 |  49 | 401 | 300 | 401 | 349 |  24k| 550 | 891 | 2.961847e+00 | 5.423054e+00 |  83.10%
  578s| 65400 | 65401 |  6285k|  96.1 | 914M|  37 |  65 | 401 | 300 | 401 | 350 |  24k| 550 | 891 | 2.961857e+00 | 5.423054e+00 |  83.10%
  579s| 65500 | 65501 |  6290k|  96.0 | 914M|  37 |  74 | 401 | 300 | 401 | 349 |  24k| 555 | 891 | 2.961857e+00 | 5.423054e+00 |  83.10%
  579s| 65600 | 65601 |  6299k|  96.0 | 915M|  37 |  64 | 401 | 300 | 401 | 348 |  24k| 556 | 891 | 2.962061e+00 | 5.423054e+00 |  83.08%
  580s| 65700 | 65701 |  6306k|  96.0 | 916M|  37 |  59 | 401 | 300 | 401 | 352 |  24k| 556 | 891 | 2.962298e+00 | 5.423054e+00 |  83.07%
  580s| 65800 | 65801 |  6312k|  95.9 | 917M|  37 |  64 | 401 | 300 | 401 | 348 |  24k| 557 | 892 | 2.962443e+00 | 5.423054e+00 |  83.06%
  581s| 65900 | 65901 |  6320k|  95.9 | 918M|  37 |  67 | 401 | 300 | 401 | 348 |  24k| 557 | 892 | 2.962480e+00 | 5.423054e+00 |  83.06%
  581s| 66000 | 66001 |  6327k|  95.8 | 919M|  37 |  64 | 401 | 300 | 401 | 349 |  24k| 557 | 892 | 2.962507e+00 | 5.423054e+00 |  83.06%
  582s| 66100 | 66101 |  6333k|  95.8 | 920M|  37 |  66 | 401 | 300 | 401 | 336 |  24k| 557 | 892 | 2.962602e+00 | 5.423054e+00 |  83.05%
  582s| 66200 | 66201 |  6338k|  95.7 | 921M|  37 |  60 | 401 | 300 | 401 | 348 |  24k| 557 | 892 | 2.962602e+00 | 5.423054e+00 |  83.05%
  583s| 66300 | 66301 |  6345k|  95.7 | 922M|  37 |  71 | 401 | 300 | 401 | 349 |  24k| 557 | 892 | 2.962602e+00 | 5.423054e+00 |  83.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  583s| 66400 | 66401 |  6350k|  95.6 | 924M|  37 |  24 | 401 | 300 | 401 | 356 |  24k| 558 | 892 | 2.962602e+00 | 5.423054e+00 |  83.05%
  584s| 66500 | 66501 |  6359k|  95.6 | 925M|  37 |  64 | 401 | 300 | 401 | 341 |  24k| 560 | 892 | 2.962866e+00 | 5.423054e+00 |  83.03%
  584s| 66600 | 66601 |  6365k|  95.5 | 926M|  37 |  69 | 401 | 300 | 401 | 347 |  24k| 561 | 892 | 2.962878e+00 | 5.423054e+00 |  83.03%
  585s| 66700 | 66701 |  6370k|  95.5 | 928M|  37 |  72 | 401 | 300 | 401 | 364 |  24k| 561 | 892 | 2.963106e+00 | 5.423054e+00 |  83.02%
  585s| 66800 | 66801 |  6374k|  95.4 | 929M|  37 |  39 | 401 | 300 | 401 | 341 |  24k| 561 | 892 | 2.963106e+00 | 5.423054e+00 |  83.02%
  585s| 66900 | 66901 |  6380k|  95.3 | 929M|  37 |  72 | 401 | 300 | 401 | 334 |  24k| 565 | 892 | 2.963140e+00 | 5.423054e+00 |  83.02%
  586s| 67000 | 67001 |  6386k|  95.3 | 931M|  37 |  70 | 401 | 300 | 401 | 335 |  24k| 565 | 892 | 2.963520e+00 | 5.423054e+00 |  82.99%
  586s| 67100 | 67101 |  6390k|  95.2 | 932M|  37 |  67 | 401 | 300 | 401 | 335 |  24k| 565 | 892 | 2.963699e+00 | 5.423054e+00 |  82.98%
  587s| 67200 | 67201 |  6394k|  95.1 | 933M|  37 |  51 | 401 | 300 | 401 | 336 |  24k| 565 | 892 | 2.963699e+00 | 5.423054e+00 |  82.98%
  587s| 67300 | 67301 |  6400k|  95.1 | 933M|  37 |  71 | 401 | 300 | 401 | 336 |  24k| 565 | 892 | 2.963929e+00 | 5.423054e+00 |  82.97%
  588s| 67400 | 67401 |  6409k|  95.1 | 934M|  37 |  61 | 401 | 300 | 401 | 338 |  24k| 566 | 892 | 2.964033e+00 | 5.423054e+00 |  82.96%
  588s| 67500 | 67501 |  6415k|  95.0 | 936M|  37 |  69 | 401 | 300 | 401 | 336 |  24k| 566 | 892 | 2.964383e+00 | 5.423054e+00 |  82.94%
  588s| 67600 | 67601 |  6421k|  95.0 | 938M|  37 |  32 | 401 | 300 | 401 | 342 |  24k| 567 | 892 | 2.964532e+00 | 5.423054e+00 |  82.93%
  589s| 67700 | 67701 |  6423k|  94.8 | 939M|  37 |  65 | 401 | 300 | 401 | 342 |  24k| 567 | 893 | 2.964532e+00 | 5.423054e+00 |  82.93%
  589s| 67800 | 67801 |  6428k|  94.8 | 939M|  37 |  38 | 401 | 300 | 401 | 344 |  24k| 568 | 893 | 2.964740e+00 | 5.423054e+00 |  82.92%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  590s| 67900 | 67901 |  6435k|  94.7 | 940M|  37 |  69 | 401 | 300 | 401 | 329 |  24k| 568 | 893 | 2.965095e+00 | 5.423054e+00 |  82.90%
  590s| 68000 | 68001 |  6441k|  94.7 | 942M|  37 |  65 | 401 | 300 | 401 | 325 |  24k| 568 | 893 | 2.965153e+00 | 5.423054e+00 |  82.89%
  590s| 68100 | 68101 |  6447k|  94.6 | 943M|  37 |  74 | 401 | 300 | 401 | 326 |  24k| 568 | 893 | 2.965153e+00 | 5.423054e+00 |  82.89%
  591s| 68200 | 68201 |  6454k|  94.6 | 943M|  37 |  67 | 401 | 300 | 401 | 325 |  24k| 568 | 893 | 2.965209e+00 | 5.423054e+00 |  82.89%
  591s| 68300 | 68301 |  6461k|  94.6 | 945M|  37 |  55 | 401 | 300 | 401 | 344 |  24k| 569 | 893 | 2.965336e+00 | 5.423054e+00 |  82.88%
  592s| 68400 | 68401 |  6465k|  94.5 | 947M|  37 |  72 | 401 | 300 | 401 | 325 |  24k| 569 | 893 | 2.965477e+00 | 5.423054e+00 |  82.87%
  592s| 68500 | 68501 |  6471k|  94.4 | 948M|  37 |  68 | 401 | 300 | 401 | 326 |  24k| 569 | 893 | 2.965666e+00 | 5.423054e+00 |  82.86%
  593s| 68600 | 68601 |  6478k|  94.4 | 948M|  37 |  54 | 401 | 300 | 401 | 347 |  24k| 569 | 893 | 2.966233e+00 | 5.423054e+00 |  82.83%
  593s| 68700 | 68701 |  6484k|  94.4 | 949M|  37 |  67 | 401 | 300 | 401 | 329 |  24k| 569 | 893 | 2.966514e+00 | 5.423054e+00 |  82.81%
  593s| 68800 | 68801 |  6490k|  94.3 | 951M|  37 |  67 | 401 | 300 | 401 | 327 |  24k| 570 | 893 | 2.966696e+00 | 5.423054e+00 |  82.80%
  594s| 68900 | 68901 |  6497k|  94.3 | 951M|  37 |  56 | 401 | 300 | 401 | 325 |  24k| 573 | 893 | 2.966962e+00 | 5.423054e+00 |  82.78%
  594s| 69000 | 69001 |  6505k|  94.2 | 952M|  37 |  40 | 401 | 300 | 401 | 353 |  24k| 573 | 893 | 2.967249e+00 | 5.423054e+00 |  82.76%
  595s| 69100 | 69101 |  6513k|  94.2 | 952M|  37 |  43 | 401 | 300 | 401 | 354 |  24k| 573 | 893 | 2.967282e+00 | 5.423054e+00 |  82.76%
  596s| 69200 | 69201 |  6521k|  94.2 | 954M|  37 |  43 | 401 | 300 | 401 | 357 |  24k| 574 | 893 | 2.967292e+00 | 5.423054e+00 |  82.76%
  596s| 69300 | 69301 |  6529k|  94.2 | 955M|  37 |  63 | 401 | 300 | 401 | 327 |  24k| 574 | 893 | 2.967354e+00 | 5.423054e+00 |  82.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  596s| 69400 | 69401 |  6535k|  94.1 | 956M|  37 |  65 | 401 | 300 | 401 | 327 |  24k| 574 | 893 | 2.967519e+00 | 5.423054e+00 |  82.75%
  597s| 69500 | 69501 |  6540k|  94.1 | 957M|  37 |  68 | 401 | 300 | 401 | 325 |  24k| 574 | 893 | 2.968148e+00 | 5.423054e+00 |  82.71%
  597s| 69600 | 69601 |  6547k|  94.0 | 959M|  37 |  67 | 401 | 300 | 401 | 325 |  24k| 574 | 893 | 2.968148e+00 | 5.423054e+00 |  82.71%
  598s| 69700 | 69701 |  6554k|  94.0 | 960M|  37 |  71 | 401 | 300 | 401 | 327 |  24k| 574 | 893 | 2.968356e+00 | 5.423054e+00 |  82.70%
  598s| 69800 | 69801 |  6560k|  94.0 | 960M|  37 |  37 | 401 | 300 | 401 | 344 |  24k| 574 | 893 | 2.968677e+00 | 5.423054e+00 |  82.68%
  599s| 69900 | 69901 |  6566k|  93.9 | 961M|  37 |  62 | 401 | 300 | 401 | 353 |  24k| 574 | 893 | 2.969203e+00 | 5.423054e+00 |  82.64%
  599s| 70000 | 70001 |  6573k|  93.9 | 962M|  37 |  65 | 401 | 300 | 401 | 347 |  24k| 577 | 893 | 2.969368e+00 | 5.423054e+00 |  82.63%
  600s| 70100 | 70101 |  6578k|  93.8 | 962M|  37 |  70 | 401 | 300 | 401 | 362 |  24k| 578 | 893 | 2.969384e+00 | 5.423054e+00 |  82.63%
  600s| 70200 | 70201 |  6583k|  93.7 | 964M|  37 |  68 | 401 | 300 | 401 | 346 |  24k| 579 | 893 | 2.969384e+00 | 5.423054e+00 |  82.63%
  601s| 70300 | 70301 |  6588k|  93.7 | 966M|  37 |  71 | 401 | 300 | 401 | 351 |  24k| 579 | 893 | 2.969490e+00 | 5.423054e+00 |  82.63%
  601s| 70400 | 70401 |  6594k|  93.6 | 966M|  37 |  75 | 401 | 300 | 401 | 346 |  24k| 579 | 893 | 2.969524e+00 | 5.423054e+00 |  82.62%
  602s| 70500 | 70501 |  6600k|  93.6 | 967M|  37 |  70 | 401 | 300 | 401 | 327 |  24k| 579 | 893 | 2.969599e+00 | 5.423054e+00 |  82.62%
  602s| 70600 | 70601 |  6607k|  93.6 | 969M|  37 |  66 | 401 | 300 | 401 | 362 |  24k| 582 | 893 | 2.969613e+00 | 5.423054e+00 |  82.62%
  603s| 70700 | 70701 |  6615k|  93.5 | 969M|  37 |  31 | 401 | 300 | 401 | 355 |  24k| 582 | 893 | 2.969662e+00 | 5.423054e+00 |  82.62%
  603s| 70800 | 70801 |  6620k|  93.5 | 971M|  37 |  48 | 401 | 300 | 401 | 362 |  24k| 582 | 894 | 2.969684e+00 | 5.423054e+00 |  82.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  604s| 70900 | 70901 |  6626k|  93.4 | 972M|  37 |  66 | 401 | 300 | 401 | 356 |  24k| 583 | 894 | 2.969938e+00 | 5.423054e+00 |  82.60%
  604s| 71000 | 71001 |  6630k|  93.3 | 975M|  37 |  61 | 401 | 300 | 401 | 342 |  24k| 586 | 894 | 2.970436e+00 | 5.423054e+00 |  82.57%
  605s| 71100 | 71101 |  6636k|  93.3 | 976M|  37 |  67 | 401 | 300 | 401 | 339 |  24k| 586 | 894 | 2.970574e+00 | 5.423054e+00 |  82.56%
  605s| 71200 | 71201 |  6642k|  93.3 | 976M|  37 |  74 | 401 | 300 | 401 | 348 |  24k| 588 | 894 | 2.970637e+00 | 5.423054e+00 |  82.56%
  606s| 71300 | 71301 |  6650k|  93.2 | 977M|  37 |  58 | 401 | 300 | 401 | 344 |  24k| 588 | 894 | 2.970797e+00 | 5.423054e+00 |  82.55%
  606s| 71400 | 71401 |  6655k|  93.2 | 978M|  37 |  40 | 401 | 300 | 401 | 352 |  24k| 588 | 894 | 2.971213e+00 | 5.423054e+00 |  82.52%
  607s| 71500 | 71501 |  6662k|  93.2 | 980M|  37 |  62 | 401 | 300 | 401 | 355 |  24k| 589 | 894 | 2.971387e+00 | 5.423054e+00 |  82.51%
  607s| 71600 | 71601 |  6669k|  93.1 | 982M|  37 |  58 | 401 | 300 | 401 | 350 |  24k| 589 | 894 | 2.971547e+00 | 5.423054e+00 |  82.50%
  608s| 71700 | 71701 |  6676k|  93.1 | 983M|  37 |  68 | 401 | 300 | 401 | 339 |  24k| 589 | 894 | 2.971802e+00 | 5.423054e+00 |  82.48%
  608s| 71800 | 71801 |  6681k|  93.0 | 984M|  37 |  62 | 401 | 300 | 401 | 360 |  24k| 590 | 894 | 2.971802e+00 | 5.423054e+00 |  82.48%
  609s| 71900 | 71901 |  6689k|  93.0 | 985M|  37 |  53 | 401 | 300 | 401 | 335 |  24k| 590 | 894 | 2.971821e+00 | 5.423054e+00 |  82.48%
  609s| 72000 | 72001 |  6695k|  93.0 | 986M|  37 |  60 | 401 | 300 | 401 | 354 |  24k| 591 | 894 | 2.971949e+00 | 5.423054e+00 |  82.47%
  610s| 72100 | 72101 |  6703k|  92.9 | 986M|  37 |  64 | 401 | 300 | 401 | 354 |  24k| 591 | 894 | 2.972040e+00 | 5.423054e+00 |  82.47%
  611s| 72200 | 72201 |  6711k|  92.9 | 987M|  37 |  37 | 401 | 300 | 401 | 350 |  24k| 591 | 894 | 2.972231e+00 | 5.423054e+00 |  82.46%
  611s| 72300 | 72301 |  6716k|  92.9 | 988M|  37 |  52 | 401 | 300 | 401 | 368 |  24k| 591 | 894 | 2.972310e+00 | 5.423054e+00 |  82.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  611s| 72400 | 72401 |  6719k|  92.8 | 990M|  37 |  53 | 401 | 300 | 401 | 369 |  24k| 591 | 894 | 2.972424e+00 | 5.423054e+00 |  82.45%
  612s| 72500 | 72501 |  6724k|  92.7 | 991M|  37 |  65 | 401 | 300 | 401 | 352 |  24k| 591 | 894 | 2.972501e+00 | 5.423054e+00 |  82.44%
  612s| 72600 | 72601 |  6729k|  92.7 | 991M|  37 |  28 | 401 | 300 | 401 | 368 |  24k| 591 | 894 | 2.972609e+00 | 5.423054e+00 |  82.43%
  613s| 72700 | 72701 |  6733k|  92.6 | 993M|  37 |  68 | 401 | 300 | 401 | 364 |  24k| 592 | 894 | 2.972736e+00 | 5.423054e+00 |  82.43%
  613s| 72800 | 72801 |  6738k|  92.5 | 994M|  37 |  70 | 401 | 300 | 401 | 349 |  24k| 593 | 894 | 2.972736e+00 | 5.423054e+00 |  82.43%
  613s| 72900 | 72901 |  6742k|  92.5 | 996M|  37 |  69 | 401 | 300 | 401 | 352 |  24k| 594 | 894 | 2.972736e+00 | 5.423054e+00 |  82.43%
  614s| 73000 | 73001 |  6747k|  92.4 | 997M|  37 |  75 | 401 | 300 | 401 | 356 |  24k| 594 | 894 | 2.972812e+00 | 5.423054e+00 |  82.42%
  614s| 73100 | 73101 |  6752k|  92.3 | 998M|  37 |  77 | 401 | 300 | 401 | 351 |  24k| 595 | 894 | 2.972812e+00 | 5.423054e+00 |  82.42%
  615s| 73200 | 73201 |  6758k|  92.3 | 998M|  37 |  67 | 401 | 300 | 401 | 337 |  24k| 598 | 894 | 2.972877e+00 | 5.423054e+00 |  82.42%
  615s| 73300 | 73301 |  6764k|  92.3 | 999M|  37 |  51 | 401 | 300 | 401 | 358 |  24k| 598 | 894 | 2.972877e+00 | 5.423054e+00 |  82.42%
  616s| 73400 | 73401 |  6770k|  92.2 |1000M|  37 |  61 | 401 | 300 | 401 | 344 |  24k| 599 | 894 | 2.972877e+00 | 5.423054e+00 |  82.42%
  616s| 73500 | 73501 |  6777k|  92.2 |1001M|  37 |  70 | 401 | 300 | 401 | 352 |  24k| 600 | 894 | 2.973379e+00 | 5.423054e+00 |  82.39%
  617s| 73600 | 73601 |  6784k|  92.2 |1002M|  37 |  68 | 401 | 300 | 401 | 350 |  24k| 601 | 894 | 2.973476e+00 | 5.423054e+00 |  82.38%
  617s| 73700 | 73701 |  6790k|  92.1 |1003M|  37 |  65 | 401 | 300 | 401 | 339 |  24k| 601 | 894 | 2.973476e+00 | 5.423054e+00 |  82.38%
  618s| 73800 | 73801 |  6798k|  92.1 |1005M|  37 |  77 | 401 | 300 | 401 | 362 |  24k| 601 | 895 | 2.973715e+00 | 5.423054e+00 |  82.37%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  618s| 73900 | 73901 |  6805k|  92.1 |1006M|  37 |  57 | 401 | 300 | 401 | 361 |  24k| 602 | 895 | 2.973807e+00 | 5.423054e+00 |  82.36%
  619s| 74000 | 74001 |  6812k|  92.0 |1007M|  37 |  46 | 401 | 300 | 401 | 347 |  24k| 602 | 896 | 2.974055e+00 | 5.423054e+00 |  82.35%
  619s| 74100 | 74101 |  6819k|  92.0 |1008M|  37 |  61 | 401 | 300 | 401 | 337 |  24k| 602 | 896 | 2.974372e+00 | 5.423054e+00 |  82.33%
  620s| 74200 | 74201 |  6826k|  92.0 |1008M|  37 |  19 | 401 | 300 | 401 | 348 |  24k| 605 | 896 | 2.974676e+00 | 5.423054e+00 |  82.31%
  621s| 74300 | 74301 |  6833k|  91.9 |1011M|  37 |  48 | 401 | 300 | 401 | 352 |  24k| 606 | 896 | 2.974912e+00 | 5.423054e+00 |  82.29%
  621s| 74400 | 74401 |  6837k|  91.9 |1012M|  37 |  65 | 401 | 300 | 401 | 356 |  24k| 608 | 896 | 2.974972e+00 | 5.423054e+00 |  82.29%
  622s| 74500 | 74501 |  6848k|  91.9 |1013M|  37 |  61 | 401 | 300 | 401 | 356 |  24k| 608 | 896 | 2.974988e+00 | 5.423054e+00 |  82.29%
  622s| 74600 | 74601 |  6853k|  91.8 |1015M|  37 |  30 | 401 | 300 | 401 | 342 |  24k| 608 | 896 | 2.974988e+00 | 5.423054e+00 |  82.29%
  623s| 74700 | 74701 |  6859k|  91.8 |1016M|  37 |  77 | 401 | 300 | 401 | 340 |  24k| 608 | 897 | 2.975218e+00 | 5.423054e+00 |  82.27%
  623s| 74800 | 74801 |  6865k|  91.8 |1017M|  37 |  32 | 401 | 300 | 401 | 335 |  24k| 610 | 897 | 2.975347e+00 | 5.423054e+00 |  82.27%
  624s| 74900 | 74901 |  6872k|  91.7 |1018M|  37 |  65 | 401 | 300 | 401 | 357 |  24k| 610 | 897 | 2.975540e+00 | 5.423054e+00 |  82.25%
  624s| 75000 | 75001 |  6879k|  91.7 |1019M|  37 |  64 | 401 | 300 | 401 | 350 |  24k| 610 | 897 | 2.975888e+00 | 5.423054e+00 |  82.23%
  625s| 75100 | 75101 |  6886k|  91.7 |1019M|  37 |  67 | 401 | 300 | 401 | 371 |  24k| 610 | 897 | 2.976182e+00 | 5.423054e+00 |  82.22%
  625s| 75200 | 75201 |  6891k|  91.6 |1020M|  37 |  48 | 401 | 300 | 401 | 347 |  24k| 610 | 897 | 2.976196e+00 | 5.423054e+00 |  82.21%
  626s| 75300 | 75301 |  6897k|  91.6 |1021M|  37 |  64 | 401 | 300 | 401 | 348 |  24k| 610 | 897 | 2.976302e+00 | 5.423054e+00 |  82.21%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  626s| 75400 | 75401 |  6905k|  91.6 |1022M|  37 |  64 | 401 | 300 | 401 | 348 |  24k| 611 | 897 | 2.976420e+00 | 5.423054e+00 |  82.20%
  627s| 75500 | 75501 |  6912k|  91.5 |1023M|  37 |  60 | 401 | 300 | 401 | 365 |  24k| 612 | 897 | 2.976669e+00 | 5.423054e+00 |  82.19%
  627s| 75600 | 75601 |  6919k|  91.5 |1023M|  37 |  52 | 401 | 300 | 401 | 360 |  24k| 613 | 898 | 2.976682e+00 | 5.423054e+00 |  82.18%
  628s| 75700 | 75701 |  6925k|  91.4 |1025M|  37 |  67 | 401 | 300 | 401 | 355 |  24k| 614 | 898 | 2.976921e+00 | 5.423054e+00 |  82.17%
  628s| 75800 | 75801 |  6931k|  91.4 |1028M|  37 |  58 | 401 | 300 | 401 | 350 |  24k| 614 | 898 | 2.976921e+00 | 5.423054e+00 |  82.17%
  629s| 75900 | 75901 |  6938k|  91.4 |1029M|  37 |  67 | 401 | 300 | 401 | 349 |  24k| 615 | 898 | 2.976993e+00 | 5.423054e+00 |  82.17%
  629s| 76000 | 76001 |  6942k|  91.3 |1030M|  37 |  44 | 401 | 300 | 401 | 354 |  24k| 615 | 898 | 2.976993e+00 | 5.423054e+00 |  82.17%
  630s| 76100 | 76101 |  6952k|  91.3 |1030M|  37 |  50 | 401 | 300 | 401 | 345 |  24k| 616 | 898 | 2.977299e+00 | 5.423054e+00 |  82.15%
  631s| 76200 | 76201 |  6959k|  91.3 |1033M|  37 |  52 | 401 | 300 | 401 | 356 |  24k| 617 | 898 | 2.977483e+00 | 5.423054e+00 |  82.14%
  631s| 76300 | 76301 |  6964k|  91.3 |1034M|  37 |  62 | 401 | 300 | 401 | 353 |  24k| 617 | 898 | 2.977483e+00 | 5.423054e+00 |  82.14%
  631s| 76400 | 76401 |  6969k|  91.2 |1035M|  37 |  61 | 401 | 300 | 401 | 352 |  24k| 617 | 898 | 2.977532e+00 | 5.423054e+00 |  82.13%
  632s| 76500 | 76501 |  6975k|  91.2 |1036M|  37 |  70 | 401 | 300 | 401 | 344 |  24k| 617 | 898 | 2.977698e+00 | 5.423054e+00 |  82.12%
